Name,Age,Yrs,Acquired,SrvTm,Agent,Contract-Status,2024,2025,2026,2027,2028,2029,Name-additional
Mark Mathias,29,3,,2.083,Apex Baseball,,,,Arb,Arb,FA,,mathima01
Connor Overton,30,3,Free Agency,2.041,KHG Sports Manage...,,,,Arb,Arb,FA,,overtco01
Tony Santillan,27,4,Free Agency,2.020,Boras Corporation,,,,Arb,Arb,FA,,santito01
Reiver Sanmartin,28,3,Free Agency,1.147,,,,,Arb,Arb,Arb,FA,sanmare01
Brett Kennedy,29,2,Purchased,1.083,ZS Sports,,,,Arb,Arb,Arb,FA,kennebr02
Alan Busenitz,33,4,Free Agency,1.005,,,,,Arb,Arb,Arb,FA,busenal01
Bubba Thompson,26,3,Waivers,0.134,,,,,,Arb,Arb,Arb,thompbu01
Randy Wynne,31,1st,Free Agency,0.004,,,,,,Arb,Arb,Arb,wynnera01
,,,,,,,,,,,,,-9999
,Wil Myers buyout,Wil Myers buyout,Wil Myers buyout,Wil Myers buyout,Wil Myers buyout,Wil Myers buyout,$1.5M,,,,,,-9999
,Joey Votto buyout,Joey Votto buyout,Joey Votto buyout,Joey Votto buyout,Joey Votto buyout,Joey Votto buyout,$7M,,,,,,-9999
,Curt Casali buyout,Curt Casali buyout,Curt Casali buyout,Curt Casali buyout,Curt Casali buyout,Curt Casali buyout,$750k,,,,,,-9999
,Mike Moustakas buyout,Mike Moustakas buyout,Mike Moustakas buyout,Mike Moustakas buyout,Mike Moustakas buyout,Mike Moustakas buyout,$4M,,,,,,-9999
Signed,Players With Guaranteed Contracts (does not include players with options),Players With Guaranteed Contracts (does not include players with options),Players With Guaranteed Contracts (does not include players with options),Players With Guaranteed Contracts (does not include players with options),Players With Guaranteed Contracts (does not include players with options),Players With Guaranteed Contracts (does not include players with options),*40,4,2,1,1,,-9999
Dollars Committed,Value of Guaranteed Contracts (no options are exercised and includes buyouts),Value of Guaranteed Contracts (no options are exercised and includes buyouts),Value of Guaranteed Contracts (no options are exercised and includes buyouts),Value of Guaranteed Contracts (no options are exercised and includes buyouts),Value of Guaranteed Contracts (no options are exercised and includes buyouts),Value of Guaranteed Contracts (no options are exercised and includes buyouts),*$105.6M,$39.1M,$21.33M,$18.33M,$16.33M,$2M,-9999
,,,,,,,,,,,,,-9999
Contract Options,Players with any type of option,Players with any type of option,Players with any type of option,Players with any type of option,Players with any type of option,Players with any type of option,,4,,1,,1,-9999
Option Values,Maximum value of options if all are exercised,Maximum value of options if all are exercised,Maximum value of options if all are exercised,Maximum value of options if all are exercised,Maximum value of options if all are exercised,Maximum value of options if all are exercised,,$27M,,$18M,,$21M,-9999
,,,,,,,,,,,,,-9999
Arb Eligible,Number of arbitration eligible players (1st-2nd-3rd-4th "Arb" players = 3rds),Number of arbitration eligible players (1st-2nd-3rd-4th "Arb" players = 3rds),Number of arbitration eligible players (1st-2nd-3rd-4th "Arb" players = 3rds),Number of arbitration eligible players (1st-2nd-3rd-4th "Arb" players = 3rds),Number of arbitration eligible players (1st-2nd-3rd-4th "Arb" players = 3rds),Number of arbitration eligible players (1st-2nd-3rd-4th "Arb" players = 3rds),,0-0-9-0,0-0-24-0,0-0-31-0,0-0-24-0,0-0-13-0,-9999
Arb Costs,Rough estimated value of all arbitration cases (uses 3-year averages for 1st yr 2nd..),Rough estimated value of all arbitration cases (uses 3-year averages for 1st yr 2nd..),Rough estimated value of all arbitration cases (uses 3-year averages for 1st yr 2nd..),Rough estimated value of all arbitration cases (uses 3-year averages for 1st yr 2nd..),Rough estimated value of all arbitration cases (uses 3-year averages for 1st yr 2nd..),Rough estimated value of all arbitration cases (uses 3-year averages for 1st yr 2nd..),†$1M,$51M,$136M,$175.7M,$136M,$73.7M,-9999
,,,,,,,,,,,,,-9999
Other Players,Additional Players Needed to Fill 25-man (no options exercised),Additional Players Needed to Fill 25-man (no options exercised),Additional Players Needed to Fill 25-man (no options exercised),Additional Players Needed to Fill 25-man (no options exercised),Additional Players Needed to Fill 25-man (no options exercised),Additional Players Needed to Fill 25-man (no options exercised),,12,-1,-7,0,12,-9999
Other Costs,Estimate of Remaining Players Costs (based on 1-year avg of all pre-arb players),Estimate of Remaining Players Costs (based on 1-year avg of all pre-arb players),Estimate of Remaining Players Costs (based on 1-year avg of all pre-arb players),Estimate of Remaining Players Costs (based on 1-year avg of all pre-arb players),Estimate of Remaining Players Costs (based on 1-year avg of all pre-arb players),Estimate of Remaining Players Costs (based on 1-year avg of all pre-arb players),,$9.02M,-$751.74k,-$5.26M,$0,$9.02M,-9999
,,,,,,,,,,,,,-9999
Payroll (no options),Est. Total Payroll w/o Options (Guaranteed + Arb + Other),Est. Total Payroll w/o Options (Guaranteed + Arb + Other),Est. Total Payroll w/o Options (Guaranteed + Arb + Other),Est. Total Payroll w/o Options (Guaranteed + Arb + Other),Est. Total Payroll w/o Options (Guaranteed + Arb + Other),Est. Total Payroll w/o Options (Guaranteed + Arb + Other),,$99.1M,$156.6M,$188.7M,$152.3M,$84.7M,-9999
Payroll (options),Est. Total Payroll w/ Options (Guaranteed + Options + Arb + Other),Est. Total Payroll w/ Options (Guaranteed + Options + Arb + Other),Est. Total Payroll w/ Options (Guaranteed + Options + Arb + Other),Est. Total Payroll w/ Options (Guaranteed + Options + Arb + Other),Est. Total Payroll w/ Options (Guaranteed + Options + Arb + Other),Est. Total Payroll w/ Options (Guaranteed + Options + Arb + Other),,$123.1M,$156.6M,$206M,$152.3M,$104.9M,-9999
