Name,Age,Yrs,Acquired,SrvTm,Agent,Contract-Status,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,Name-additional
Emmet Sheehan,24,1st,Amateur Draft,0.080,,1 yr/$750k (24),$750k,Pre-Arb,Pre-Arb,Arb,Arb,Arb,FA,,,,,,sheehem01
Alan Trejo,28,4,,1.111,,1 yr/$745k (24),$745k,Pre-Arb,Arb,Arb,Arb,FA,,,,,,,trejoal01
Gavin Stone,25,2,Amateur Draft,0.034,,1 yr/$743k (24),$742.5k,Pre-Arb,Pre-Arb,Arb,Arb,Arb,FA,,,,,,stonega01
Nick Ramirez,34,5,Purchased,2.019,,1 yr/$740k (24),$740k,Arb,Arb,Arb,FA,,,,,,,,ramirni01
Anthony Banda,30,8,Purchased,3.001,ALIGND Sports Age...,,Arb,,Arb,FA,,,,,,,,,bandaan01
Brent Honeywell Jr.,29,3,Waivers,1.142,Wasserman,,,,Arb,Arb,Arb,FA,,,,,,,honeybr01
Zach Logue,28,3,Free Agency,0.095,,,,,,Arb,Arb,Arb,FA,,,,,,logueza01
Chris Okey,29,2,,0.033,Wasserman,,,,,Arb,Arb,Arb,FA,,,,,,okeych01
Andre Lipcius,26,1st,,0.031,,,,,,Arb,Arb,Arb,FA,,,,,,lipcian01
,,,,,,,,,,,,,,,,,,,-9999
,Alex Reyes buyout,Alex Reyes buyout,Alex Reyes buyout,Alex Reyes buyout,Alex Reyes buyout,Alex Reyes buyout,$100k,,,,,,,,,,,,-9999
,Joe Kelly buyout,Joe Kelly buyout,Joe Kelly buyout,Joe Kelly buyout,Joe Kelly buyout,Joe Kelly buyout,$1M,,,,,,,,,,,,-9999
,Yoshinobu Yamamoto posting fee,Yoshinobu Yamamoto posting fee,Yoshinobu Yamamoto posting fee,Yoshinobu Yamamoto posting fee,Yoshinobu Yamamoto posting fee,Yoshinobu Yamamoto posting fee,$50.6M,,,,,,,,,,,,-9999
Signed,Players With Guaranteed Contracts (does not include players with options),Players With Guaranteed Contracts (does not include players with options),Players With Guaranteed Contracts (does not include players with options),Players With Guaranteed Contracts (does not include players with options),Players With Guaranteed Contracts (does not include players with options),Players With Guaranteed Contracts (does not include players with options),*40,10,6,6,4,4,4,4,4,3,1,1,-9999
Dollars Committed,Value of Guaranteed Contracts (no options are exercised and includes buyouts),Value of Guaranteed Contracts (no options are exercised and includes buyouts),Value of Guaranteed Contracts (no options are exercised and includes buyouts),Value of Guaranteed Contracts (no options are exercised and includes buyouts),Value of Guaranteed Contracts (no options are exercised and includes buyouts),Value of Guaranteed Contracts (no options are exercised and includes buyouts),*$341.6M,$190.8M,$154.3M,$164.3M,$106.3M,$106.3M,$109.3M,$106.8M,$105.8M,$73.3M,$32.2M,$32.2M,-9999
,,,,,,,,,,,,,,,,,,,-9999
Contract Options,Players with any type of option,Players with any type of option,Players with any type of option,Players with any type of option,Players with any type of option,Players with any type of option,,3,2,,1,,,,,,,,-9999
Option Values,Maximum value of options if all are exercised,Maximum value of options if all are exercised,Maximum value of options if all are exercised,Maximum value of options if all are exercised,Maximum value of options if all are exercised,Maximum value of options if all are exercised,,$13.5M,$22M,,$30M,,,,,,,,-9999
,,,,,,,,,,,,,,,,,,,-9999
Arb Eligible,Number of arbitration eligible players (1st-2nd-3rd-4th "Arb" players = 3rds),Number of arbitration eligible players (1st-2nd-3rd-4th "Arb" players = 3rds),Number of arbitration eligible players (1st-2nd-3rd-4th "Arb" players = 3rds),Number of arbitration eligible players (1st-2nd-3rd-4th "Arb" players = 3rds),Number of arbitration eligible players (1st-2nd-3rd-4th "Arb" players = 3rds),Number of arbitration eligible players (1st-2nd-3rd-4th "Arb" players = 3rds),,0-0-10-0,0-0-14-0,0-0-14-0,0-0-12-0,0-0-7-0,0-0-0-0,0-0-0-0,0-0-0-0,0-0-0-0,0-0-0-0,0-0-0-0,-9999
Arb Costs,Rough estimated value of all arbitration cases (uses 3-year averages for 1st yr 2nd..),Rough estimated value of all arbitration cases (uses 3-year averages for 1st yr 2nd..),Rough estimated value of all arbitration cases (uses 3-year averages for 1st yr 2nd..),Rough estimated value of all arbitration cases (uses 3-year averages for 1st yr 2nd..),Rough estimated value of all arbitration cases (uses 3-year averages for 1st yr 2nd..),Rough estimated value of all arbitration cases (uses 3-year averages for 1st yr 2nd..),,$56.7M,$79.3M,$79.3M,$68M,$39.7M,$0,$0,$0,$0,$0,$0,-9999
,,,,,,,,,,,,,,,,,,,-9999
Other Players,Additional Players Needed to Fill 25-man (no options exercised),Additional Players Needed to Fill 25-man (no options exercised),Additional Players Needed to Fill 25-man (no options exercised),Additional Players Needed to Fill 25-man (no options exercised),Additional Players Needed to Fill 25-man (no options exercised),Additional Players Needed to Fill 25-man (no options exercised),,5,5,5,9,14,21,21,21,22,24,24,-9999
Other Costs,Estimate of Remaining Players Costs (based on 1-year avg of all pre-arb players),Estimate of Remaining Players Costs (based on 1-year avg of all pre-arb players),Estimate of Remaining Players Costs (based on 1-year avg of all pre-arb players),Estimate of Remaining Players Costs (based on 1-year avg of all pre-arb players),Estimate of Remaining Players Costs (based on 1-year avg of all pre-arb players),Estimate of Remaining Players Costs (based on 1-year avg of all pre-arb players),,$3.76M,$3.76M,$3.76M,$6.77M,$10.52M,$15.79M,$15.79M,$15.79M,$16.54M,$18.04M,$18.04M,-9999
,,,,,,,,,,,,,,,,,,,-9999
Payroll (no options),Est. Total Payroll w/o Options (Guaranteed + Arb + Other),Est. Total Payroll w/o Options (Guaranteed + Arb + Other),Est. Total Payroll w/o Options (Guaranteed + Arb + Other),Est. Total Payroll w/o Options (Guaranteed + Arb + Other),Est. Total Payroll w/o Options (Guaranteed + Arb + Other),Est. Total Payroll w/o Options (Guaranteed + Arb + Other),,$251.2M,$237.4M,$247.4M,$181.1M,$156.5M,$125.1M,$122.6M,$121.6M,$89.9M,$50.2M,$50.2M,-9999
Payroll (options),Est. Total Payroll w/ Options (Guaranteed + Options + Arb + Other),Est. Total Payroll w/ Options (Guaranteed + Options + Arb + Other),Est. Total Payroll w/ Options (Guaranteed + Options + Arb + Other),Est. Total Payroll w/ Options (Guaranteed + Options + Arb + Other),Est. Total Payroll w/ Options (Guaranteed + Options + Arb + Other),Est. Total Payroll w/ Options (Guaranteed + Options + Arb + Other),,$262.5M,$257.9M,$247.4M,$210.3M,$156.5M,$125.1M,$122.6M,$121.6M,$89.9M,$50.2M,$50.2M,-9999
